_p68,_h80,Transfer,0.7312252964426877,0.7312252964426877
_p69,_h98,Cospeciation,1.0,1.0
_p70,_h100,Transfer,1.0,0.5
_p71,RS_GCF_016342265.1,Transfer,0.5,0.5
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_sphenisci,RS_GCF_001941505.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_sp016342265,RS_GCF_016342265.1,Contemporaneous,1.0,0.0
_p72,_h100,Cospeciation,1.0,1.0
_p73,RS_GCF_001941565.1,Transfer,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_matruchotii,RS_GCF_011612265.2,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_phocae,RS_GCF_001941565.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_propinquum,RS_GCF_000375525.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_geronticis,_h99,Loss,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_geronticis,RS_GCF_003813985.1,Contemporaneous,1.0,0.0
_p74,_h80,Transfer,0.8102766798418972,0.3241106719367589
_p76,_h94,Transfer,0.38735177865612647,0.24209486166007904
_p82,_h85,Cospeciation,0.4841897233201581,0.4841897233201581
_p83,RS_GCF_000341795.1,Transfer,0.4841897233201581,0.24209486166007904
_p85,_h88,Transfer,0.5484189723320159,0.5484189723320159
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Micrococcaceae_g__Kocuria_s__Kocuria_varians,RS_GCF_006539885.1,Contemporaneous,1.0,0.0
_p86,_h88,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Rhodococcus_s__Rhodococcus_sp002245895,RS_GCF_002245895.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Rhodococcus_s__Rhodococcus_erythropolis_D,RS_GCF_016598535.1,Contemporaneous,1.0,0.0
_p84,RS_GCF_000341795.1,Transfer,0.7420948616600791,0.7420948616600791
p__Actinobacteriota_c__Actinomycetia_o__Streptomycetales_f__Streptomycetaceae_g__Streptomyces_s__Streptomyces_sp007176755,RS_GCF_007176755.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Rhodococcus_s__Rhodococcus_triatomae_A,RS_GCF_000341795.1,Contemporaneous,1.0,0.0
_p87,_h86,Transfer,0.4841897233201581,0.09683794466403162
_p90,_h89,Transfer,0.5158102766798419,0.5158102766798419
_p91,100.0_g__Hoyosella,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Hoyosella_s__Hoyosella_rhizosphaerae,RS_GCF_014643175.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Hoyosella_s__Hoyosella_subflava,RS_GCF_000214175.1,Contemporaneous,1.0,0.0
_p92,_h89,Transfer,0.6126482213438735,0.6126482213438735
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Rhodococcus_s__Rhodococcus_opacus_C,RS_GCF_000010805.1,Contemporaneous,1.0,0.0
_p93,_h89,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Rhodococcus_s__Rhodococcus_zopfii,RS_GCF_001895025.1,Contemporaneous,1.0,0.0
_p94,_h90,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Rhodococcus_s__Rhodococcus_sp012726195,RS_GCF_012726195.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Rhodococcus_s__Rhodococcus_sp012729135,GB_GCA_012729135.1,Contemporaneous,1.0,0.0
_p88,_h86,Cospeciation,1.0,1.0
_p89,RS_GCF_005484805.1,Transfer,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Millisia_s__Millisia_brevis,RS_GCF_001552615.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Rhodococcus_s__Rhodococcus_sp005484805,RS_GCF_005484805.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Rhodococcus_s__Rhodococcus_defluvii,RS_GCF_000738775.1,Contemporaneous,1.0,0.0
_p77,_h94,Cospeciation,0.8873517786561265,0.8873517786561265
_p78,RS_GCF_013744875.1,Transfer,0.8873517786561265,0.44367588932806323
_p79,_h91,Transfer,0.5,0.5
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_otitidiscaviarum,RS_GCF_000308635.1,Contemporaneous,1.0,0.0
_p80,_h91,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_alba,RS_GCF_001612665.1,Contemporaneous,1.0,0.0
_p81,_h92,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_sienata,RS_GCF_001613205.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_carnea,RS_GCF_000308515.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_sp013744875,RS_GCF_013744875.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Nocardia_s__Nocardia_inohanensis,RS_GCF_001612945.1,Contemporaneous,1.0,0.0
_p75,_h80,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Tsukamurella_s__Tsukamurella_tyrosinosolvens,RS_GCF_900104775.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Tsukamurella_s__Tsukamurella_paurometabola,RS_GCF_000092225.1,Contemporaneous,1.0,0.0
_p1,_h27,Cospeciation,0.782608695652174,0.782608695652174
_p2,_h33,Loss,0.782608695652174,0.391304347826087
_p2,RS_GCF_000422745.1,Transfer,0.6086956521739131,0.6086956521739131
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Corynebacterium_s__Corynebacterium_sp002994655,RS_GCF_002994655.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Microbacteriaceae_g__Microbacterium_s__Microbacterium_gubbeenense,RS_GCF_000422745.1,Contemporaneous,1.0,0.0
_p3,100.0_f__Micrococcaceae,Transfer,0.782608695652174,0.782608695652174
_p4,_h36,Cospeciation,0.782608695652174,0.782608695652174
_p5,_h39,Transfer,0.782608695652174,0.391304347826087
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Microbacteriaceae_g__Microterricola_s__Microterricola_sp000799285,RS_GCF_000799285.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Cellulomonadaceae_g__Cellulomonas_s__Cellulomonas_sp001424195,_h39,Loss,0.391304347826087,0.391304347826087
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Cellulomonadaceae_g__Cellulomonas_s__Cellulomonas_sp001424195,RS_GCF_001424195.1,Contemporaneous,1.0,0.0
_p6,_h37,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Cellulomonadaceae_g__Oerskovia_s__Oerskovia_sp005937995,RS_GCF_005937995.2,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Cellulomonadaceae_g__Cellulosimicrobium_s__Cellulosimicrobium_sp009708005,_h38,Loss,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Cellulomonadaceae_g__Cellulosimicrobium_s__Cellulosimicrobium_sp009708005,RS_GCF_009708005.2,Contemporaneous,1.0,0.0
_p7,100.0_f__Micrococcaceae,Cospeciation,0.782608695652174,0.782608695652174
_p8,_h30,Loss,0.782608695652174,0.782608695652174
_p8,_h31,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Micrococcaceae_g__Glutamicibacter_s__Glutamicibacter_uratoxydans,RS_GCF_006539925.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Micrococcaceae_g__Glutamicibacter_s__Glutamicibacter_arilaitensis,RS_GCF_000197735.1,Contemporaneous,1.0,0.0
_p9,_h28,Loss,0.782608695652174,0.782608695652174
_p9,100.0_g__Rothia,Cospeciation,0.782608695652174,0.782608695652174
_p10,_h29,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Micrococcaceae_g__Rothia_s__Rothia_avicola,GB_GCA_019115985.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Micrococcaceae_g__Rothia_s__Rothia_nasimurium_A,RS_GCF_002087015.1,Contemporaneous,1.0,0.0
_p11,RS_GCF_013394385.1,Transfer,0.782608695652174,0.782608695652174
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Microbacteriaceae_g__Mycetocola_B_s__Mycetocola_B_reblochoni,RS_GCF_900163835.1,Contemporaneous,1.0,0.0
_p12,RS_GCF_013394385.1,Transfer,0.8913043478260869,0.8913043478260869
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Actinomycetaceae_g__Actinomyces_s__Actinomyces_wuliandei,RS_GCF_004010955.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Micrococcaceae_g__Rothia_s__Rothia_sp004136585,RS_GCF_013394385.1,Contemporaneous,1.0,0.0
