p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_neustonica,RS_GCF_001653135.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Cupriavidus_s__Cupriavidus_taiwanensis,RS_GCF_000069785.1,Contemporaneous,1.0000000000000002,0.0
_p60,RS_GCF_000426345.1,Transfer,0.9699570815450644,0.9699570815450644
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Janthinobacterium_s__Janthinobacterium_sp001865675,RS_GCF_001865675.1,Contemporaneous,1.0,0.0
_p61,RS_GCF_000426345.1,Transfer,0.9742489270386266,0.9742489270386266
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Bordetella_B_s__Bordetella_B_sp002119665,RS_GCF_002119665.1,Contemporaneous,1.0000000000000002,0.0
_p62,RS_GCF_000426345.1,Transfer,0.9828326180257512,0.4914163090128756
_p63,RS_GCF_004923295.1,Transfer,0.5000000000000001,0.5000000000000001
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Nitrospirillum_s__Nitrospirillum_amazonense,RS_GCF_000730165.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_sp003115975,RS_GCF_004923295.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Cupriavidus_s__Cupriavidus_sp000426345,RS_GCF_000426345.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_rubra_B,RS_GCF_001482385.1,Contemporaneous,1.0,0.0
_p18,RS_GCF_000264455.2,Transfer,0.525035765379113,0.525035765379113
_p19,100.0_f__Xanthobacteraceae,Cospeciation,1.0,1.0
_p23,_h275,Transfer,1.0,0.5
_p24,RS_GCF_003663825.1,Transfer,0.5,0.25
_p25,GB_GCA_003970805.2,Transfer,0.5,0.16666666666666666
_p26,RS_GCF_003416895.1,Transfer,0.3333333333333333,0.3333333333333333
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Duganella_s__Duganella_sp003416985,RS_GCF_003416985.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Duganella_s__Duganella_sp003416895,RS_GCF_003416895.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Undibacterium_s__Undibacterium_piscinae,GB_GCA_003970805.2,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Acidovorax_s__Acidovorax_sp003663825,RS_GCF_003663825.1,Contemporaneous,1.0,0.0
_p27,_h275,Transfer,1.0,0.5
_p28,GB_GCA_003241695.1,Transfer,0.5,0.5
p__Proteobacteria_c__Alphaproteobacteria_o__DSM-16000_f__Inquilinaceae_g__Inquilinus_s__Inquilinus_limosus,RS_GCF_000423185.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Methylopilaceae_g__Hansschlegelia_s__Hansschlegelia_sp003241695,GB_GCA_003241695.1,Contemporaneous,1.0,0.0
_p29,_h275,Cospeciation,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Xanthobacteraceae_g__Bradyrhizobium_s__Bradyrhizobium_denitrificans,RS_GCF_000015165.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Xanthobacteraceae_g__Bradyrhizobium_s__Bradyrhizobium_yuanmingense,RS_GCF_900094575.1,Contemporaneous,1.0,0.0
_p20,GB_GCA_000017645.1,Transfer,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Microvirga_s__Microvirga_sp016864375,RS_GCF_016864375.1,Contemporaneous,1.0,0.0
_p21,GB_GCA_000017645.1,Transfer,1.0,1.0
_p22,_h280,Cospeciation,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Methylobacterium_s__Methylobacterium_sp001422885,RS_GCF_001422885.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Methylobacterium_s__Methylobacterium_sp000372825,RS_GCF_000372825.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Xanthobacteraceae_g__Xanthobacter_s__Xanthobacter_autotrophicus,GB_GCA_000017645.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Tistrellales_f__Tistrellaceae_g__Tistrella_s__Tistrella_mobilis,RS_GCF_000264455.2,Contemporaneous,1.0,0.0
_p11,RS_GCF_000705555.1,Transfer,0.4921316165951358,0.2460658082975679
_p12,RS_GCF_000515255.1,Transfer,0.5035765379113019,0.25178826895565093
_p13,_h267,Cospeciation,0.5107296137339056,0.5107296137339056
_p15,_h269,Loss,0.5107296137339056,0.2553648068669528
_p15,100.0_g__Paracoccus,Cospeciation,0.7446351931330473,0.7446351931330473
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_amoyensis,RS_GCF_014490725.1,Contemporaneous,1.0,0.0
_p16,RS_GCF_000444995.1,Transfer,0.7446351931330473,0.7446351931330473
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Gemmobacter_s__Gemmobacter_sp018798885,GB_GCA_018798885.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_aminophilus,RS_GCF_000444995.1,Contemporaneous,1.0,0.0
_p14,_h268,Cospeciation,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Epibacterium_s__Epibacterium_scottomollicae,RS_GCF_003003215.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Epibacterium_s__Epibacterium_sp011806385,RS_GCF_011806385.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Kiloniellales_f__Rhodovibrionaceae_g__Rhodovibrio_s__Rhodovibrio_salinarum,RS_GCF_000515255.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Nitrincolaceae_g__Marinobacterium_s__Marinobacterium_sp000705555,RS_GCF_000705555.1,Contemporaneous,0.9999999999999999,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Lautropia_s__Lautropia_dentalis,RS_GCF_003892345.1,Contemporaneous,1.0000000000000002,0.0
_p8,GB_GCA_002722295.1,Transfer,1.0000000000000002,1.0000000000000002
p__Actinobacteriota_c__Actinomycetia_o__Streptomycetales_f__Streptomycetaceae_g__Streptomyces_s__Streptomyces_fuscichromogenes,RS_GCF_014645815.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Stappiaceae_g__Stappia_s__Stappia_sp002722295,GB_GCA_002722295.1,Contemporaneous,1.0000000000000002,0.0
